Date,Close,Open,High,Low,Volume
2023-10-25,108.89465178600692,108.59944057574683,109.55060531665178,108.2192050665973,134699.5080343576
2023-10-26,108.61080186365488,108.83406563819682,108.96941211499157,108.52640003143281,120637.08852653077
2023-10-27,108.11764995156356,108.19531379251326,108.24033018634547,107.74149310960314,161319.01479134557
2023-10-28,109.066036291538,109.2190036320671,109.69196837082315,108.60344846869204,122335.04027467124
2023-10-29,110.1495633956648,110.36509839088298,110.48218750859034,109.58412890185387,190669.13576414852
2023-10-30,110.68568527953325,110.9667036023708,111.33068332384107,109.59024174067079,206303.874376742
2023-10-31,109.79713824060896,110.28450570842037,110.46426180581321,109.09183838667361,112660.35890065749
2023-11-01,107.70267394192383,107.87922820265379,108.96241252226693,107.23119312044649,194881.3293446755
2023-11-02,108.5279127295487,108.42317997080559,109.40077736982508,108.18806388179398,148332.45987268636
2023-11-03,108.9038750811325,109.19685861048704,110.0483197419768,108.0589063302702,116235.3285810487
2023-11-04,111.8787774566727,112.72900332942507,113.29021278041087,111.49454748721843,153876.63545925682
2023-11-05,112.05005121019857,111.99060473790111,112.59555336309394,111.68782464568048,171772.99871696075
2023-11-06,112.66726228828264,112.22807209317486,113.44349237506202,110.96899679545078,156716.52072837393
2023-11-07,111.75869294174828,112.25359649607064,112.80506090752301,110.97965627848937,164144.05071407987
2023-11-08,114.05712233751832,114.00220102094157,115.10959487130926,113.80853027640099,190362.60138464934
2023-11-09,116.0089462894856,115.00074987081224,116.7902977302965,114.79315529164943,134663.52970706444
2023-11-10,114.86142050517532,115.25076473559281,115.88522214620654,114.02788707195262,146226.39239701055
2023-11-11,114.96829039992176,114.7221073345537,115.67028319421499,114.4543605773161,182825.74555412846
2023-11-12,112.97733284426398,112.93642000919054,113.1613697408448,112.76601683446735,195886.5095838184
2023-11-13,112.8277233659692,112.97754970557075,113.35137633535464,112.69620970268069,137193.5679015774
2023-11-14,111.653198115657,111.73827770960638,111.96661882428872,111.14687888704914,100354.29984402691
2023-11-15,112.68100281641131,113.00076978523192,113.26566342413291,111.9719865924193,152199.53901565212
2023-11-16,111.17304973672205,110.97939234498195,112.05785744809268,109.87709589201735,111147.63683809151
2023-11-17,110.8101080975739,111.03753733341944,111.73528680711301,110.48860709579276,200070.64575868179
2023-11-18,110.53859847593758,110.42383877202073,111.31430750726427,110.01825184625191,104905.71140645682
2023-11-19,110.28370679903445,110.60962183285146,110.76185877357139,109.95867358613604,141818.29290756988
2023-11-20,107.08744282750457,107.35103534855318,107.37903912201106,106.85740012309924,148371.15400446564
2023-11-21,106.85032139125417,106.45051368743303,107.83191736365,106.36148026572988,170886.19094440254
2023-11-22,109.10906870518859,109.58303069449398,109.92115226277495,108.62485150589137,183796.95088643272
2023-11-23,108.8264022765228,108.59309438258883,109.19993199618636,107.34903706766494,116804.2227377499
2023-11-24,111.95443404042264,112.3162966543367,112.35820704262386,111.06889529638431,151776.55302043466
2023-11-25,112.01114919071819,112.17571028694721,112.93246110748913,111.9623030163947,149276.2473866999
2023-11-26,112.28885090363961,113.11448103490821,113.34121487055545,112.01161434949394,145669.18764228173
2023-11-27,111.64045649538333,111.5406651182506,112.0186536752239,111.48094569677185,133594.23176278823
2023-11-28,111.64115257112414,111.48516005219979,112.32417158316771,111.46002863598697,133697.25686598706
2023-11-29,110.82573763191155,110.81712886332345,110.84139873887229,109.66604831573018,153192.9068307569
2023-11-30,110.55976497100653,110.42568702887006,110.67542436565913,109.43520954387658,195119.78965748067
2023-12-01,107.41860120093492,107.76231576152944,107.90799398216073,107.39196635126139,182745.20555767385
2023-12-02,108.95390343193208,108.24949003214165,109.19547183984973,107.96176150391716,87798.29302775551
2023-12-03,108.58267831903567,108.1250316823613,108.66833219841718,107.50771358781732,138856.77402012626
2023-12-04,106.93366428537429,106.47692796881793,107.46365779086315,105.82454652018927,126665.49937227374
2023-12-05,105.64097327081531,106.04253894650624,106.32043247833289,105.34086507743254,202568.1133027087
2023-12-06,106.80378734259227,107.53458729007481,108.57116292294052,106.63227684965331,188146.65284982475
2023-12-07,107.70979381944416,107.66479300427106,108.84047774899487,107.11778860285656,116128.44686348311
2023-12-08,107.12036949990843,107.04803251843752,108.00826072804733,105.68173945803012,164681.23683683755
2023-12-09,105.6938161292381,105.72343245102826,106.54316713755816,105.63097420074317,171389.95290517164
2023-12-10,105.44542565144835,105.93548466014315,106.37387184387835,105.06403756760459,138755.37577351206
2023-12-11,106.33857761329254,105.94412396035233,106.65949134334736,105.66934964259961,163327.89934458118
2023-12-12,105.94541821430965,106.04643462057028,106.21408589909404,105.64662404625008,184779.89410092746
2023-12-13,104.68814222118978,105.0965087338315,105.28204030629891,104.24366197929064,168478.06820832792
2023-12-14,105.43986373075184,105.65120493473076,105.79979773402788,104.98931463960389,140713.6068205803
2023-12-15,105.87122335744239,105.95150830814396,106.44975523471804,105.80092568972759,112466.5927084409
2023-12-16,107.02005578049068,107.44858381515219,107.89376976397783,106.44430357339618,144452.93590671034
2023-12-17,106.43278815586784,105.28193795596029,107.01786531617104,104.75006390485316,181470.27677510667
2023-12-18,105.62757572721654,105.91398503380599,106.44259466328583,105.39358495807076,107746.16110909321
2023-12-19,103.79962071898785,103.5280494876673,103.8414592051539,101.72232056628732,168180.2985403692
2023-12-20,102.30310549599233,101.55398777450617,102.74245231404717,101.32559972717145,202643.82545953093
2023-12-21,99.84479020653187,100.04895387174228,100.45838544570594,99.22263106705714,200893.69104870115
2023-12-22,100.13801116717502,100.68823290611668,101.58672202977984,99.1578948722228,147098.60664388823
2023-12-23,99.5241082630043,99.46939049960271,99.8704839525588,98.73087405865088,161974.08343056214
2023-12-24,99.51894662009448,99.89826290488942,100.04175946730001,99.45361732488568,183099.05646049563
2023-12-25,99.69601979848893,100.33897069900537,100.63979803685386,98.90125858458023,154509.05284385633
2023-12-26,99.2996851438323,99.8219675087602,100.10466468087077,99.11309042595192,148291.63128836796
2023-12-27,99.70904726650278,100.36312446960069,100.4088631176486,99.3462040164854,98694.94822030123
2023-12-28,98.13122475997594,98.42252827848367,98.86110836642133,97.86279413770406,172297.92282068144
2023-12-29,98.37626328572948,98.40594680381422,98.69068379251635,98.10528175034929,144480.49990941962
2023-12-30,98.43838400540795,97.80760430238767,99.16938493819666,97.39998111405527,160427.45116085012
2023-12-31,97.83067238903672,97.73438255438283,98.34085312217799,97.05745701864134,126650.85823793062
2024-01-01,98.10568669515395,97.77477755000656,98.6279763564842,96.7470695186915,120648.81667154904
2024-01-02,98.63559000201133,99.49211886521519,99.9477645760458,98.40482787289776,98922.49187286479
2024-01-03,99.91057676680211,99.84028535494126,99.93331911292722,99.74560472173144,164177.92447239129
2024-01-04,100.25781244797876,100.30722142562391,100.71847842115459,100.19968878126043,179480.7295183654
2024-01-05,102.29638178133386,102.52204161563091,102.65079729636076,102.0410703113156,180431.1019505439
2024-01-06,100.1273327037359,100.14479589035443,100.78951489588457,99.55916252090009,111612.69099792896
2024-01-07,99.4175504105011,100.09162169954269,101.51124468840706,99.05472833195809,150782.731506325
2024-01-08,100.07874123506404,99.82948537765124,100.55070419171075,99.04055376719477,128227.68560539604
2024-01-09,100.34286135243654,100.42097122803263,101.25308627018023,99.87564818425004,127338.51202940033
2024-01-10,106.24357520173338,99.35309406450715,107.09352380334725,98.7556538939803,237160.36760801735
2024-01-11,105.6875845100655,105.66988861215235,106.16087301429116,105.50355158796884,76614.62328205699
2024-01-12,104.19464436003314,104.45079955461699,104.70277444281717,103.8401594764943,127126.47772876461
2024-01-13,104.11240979289443,104.1675425842536,104.69895986030191,104.04922837177406,160280.0233615852
2024-01-14,102.22049616576166,102.39211793985646,102.89105208625507,101.78815731453881,108881.55859759236
2024-01-15,101.30205775191862,101.23821988343805,101.53373395416527,101.10352951437771,119706.5074675888
2024-01-16,100.26551613973584,100.2208537276991,100.69271620741556,99.63852376621199,107562.20610755259
2024-01-17,98.45412172261888,98.42139337796523,99.46980077260835,98.11305339648882,147118.2030082605
2024-01-18,99.8732497141617,99.27212445949935,101.06724361471927,98.61474256801898,128904.70724622338
2024-01-19,99.87126352556535,100.17489452334064,100.63569298024156,99.67304549879995,203124.01906906528
2024-01-20,99.15890305622004,99.19160159809688,99.5186703129795,98.6947209173678,204373.45673990785
2024-01-21,100.04820537876661,99.46490373169222,100.56420673151256,98.67083070326393,133125.99672317196
2024-01-22,100.84709466563324,100.72236331737435,101.08134067335699,99.99910303221759,179176.6334888019
2024-01-23,101.63326662029388,101.32749017025567,101.66095836281183,100.78415330723514,102893.25840328631
2024-01-24,100.80070200930405,100.92939406815897,100.94476869556912,100.26063974749071,142574.44093345487
2024-01-25,100.751381894384,101.2915908335751,102.45827132080571,99.64536131239534,168620.16292652034
2024-01-26,101.0046230955039,100.24701874136137,101.01300915347635,100.00059958418488,109939.66923869695
2024-01-27,101.50086051671106,101.54756150077236,101.9678025421058,101.067052643736,168317.5723585147
2024-01-28,102.21260905422831,102.14713869090825,102.5150292757983,100.74875345136046,182423.42176663864
2024-01-29,103.253315639687,103.53058799494825,104.42734841595296,102.87067433356304,163775.4023768531
2024-01-30,103.20911678593663,103.29713212874525,104.0758934808195,102.25853589686456,100171.17199452026
2024-01-31,103.76465864889573,103.45254728480647,104.27095040058224,102.28559632323395,156230.63061489334
2024-02-01,104.13055325353018,103.99766020217545,104.30484463916625,103.55293790177831,111697.54272539073
2024-02-02,102.87328540504028,102.54572622441333,103.04596449099209,101.38707219036318,181594.5855999871
2024-02-03,102.86581922041229,103.30855664360813,103.79846972236479,102.63602579406133,170445.02092117874
2024-02-04,108.08230561051131,102.9485765392851,108.9469640553954,102.66969967636497,331963.9052067192
2024-02-05,109.3529567185628,109.40139520073895,110.00015732436461,108.80475038861057,174874.25559952244
2024-02-06,109.499360726159,109.7057769261013,109.71245889460972,109.04040461003252,176971.26374050335
2024-02-07,111.48139122941781,111.48683315775253,111.58263446513367,111.23087805304988,182942.28718472307
2024-02-08,112.59866404758486,112.99182960768044,113.62425994715905,112.42664379337312,176328.8037551244
2024-02-09,114.78783026824661,114.67653412850005,115.24487114757623,113.83835806316046,160110.31521343935
2024-02-10,115.14856727311519,115.08281658980039,115.1874063446909,114.32270076447463,177850.4887273072
2024-02-11,107.22528666323002,107.3398575901504,109.23918984394568,106.72819488015672,155896.64329534722
2024-02-12,108.50350011059238,108.72429389304956,109.53625534428178,107.9630278064909,105433.18880889085
2024-02-13,108.8639604296355,108.17542170156456,109.74646026767769,107.59101571956978,176688.9238687031
2024-02-14,109.00270121676601,109.3929475924732,110.260953036205,108.70759254478732,181964.41125196053
2024-02-15,108.42195507664557,108.21245738206598,108.73542423962517,107.44404483412434,192280.4232055674
2024-02-16,111.22063282498868,111.28593847173796,111.65135573115047,110.43449812040889,139114.84318681023
2024-02-17,110.72602979930777,111.44008895661685,111.80709493722455,109.61839915936135,193601.534313531
2024-02-18,119.2784416377414,113.06567348326222,120.23266917084332,111.63185413665367,295491.2382078843
2024-02-19,120.03747862361958,119.93937537438765,120.26738340463245,119.6133438415965,184010.40025444023
2024-02-20,122.21241432484923,122.14192411070692,122.27104757535758,121.78018510849721,159172.57408711629
2024-02-21,123.58864006750322,123.3311190249059,124.19842522320843,122.59624442439754,165055.89496093898
2024-02-22,125.69828448318178,125.90127761822602,125.9549054603992,125.47012073559584,204134.3745689243
2024-02-23,126.16131822816796,126.43716669742501,127.40033140517403,125.85580955085315,156064.19241118716
2024-02-24,128.40964315261888,128.4168374095487,128.52595521496227,127.63702067548583,186654.43507520514
2024-02-25,112.55979181342776,112.50069478586788,112.67812237844184,111.79184540889875,170244.58476499812
2024-02-26,111.252525387553,111.2867252517928,113.2800434423618,110.7468858975573,161472.29238552152
2024-02-27,111.49226803740868,111.39198922383443,111.73809622348404,110.47598873953667,164773.53792024447
2024-02-28,111.87927041009807,111.58838315206924,112.08973524534333,111.12292374657123,223659.00419732684
2024-02-29,111.1539824289965,111.22896898277394,111.84415516680416,110.96474209120682,134070.09134994546
2024-03-01,110.44621379728679,110.64145648315902,110.96188822836466,109.79157257600421,133335.68642519237
2024-03-02,109.72134924451898,109.24278901255094,109.99790925033437,108.6877148440459,185670.49593322654
2024-03-03,111.46595434210681,112.0950380389892,112.50318768097216,110.63021455904983,132877.61118751572
2024-03-04,110.50712765438175,110.46354888910358,111.87070398785424,109.94701094833616,164142.46669159213
2024-03-05,109.88446000124459,109.89274512379868,110.638403731319,109.85873416834673,168987.95453266532
2024-03-06,110.16796762626616,110.4800578008813,110.7940191962162,109.8917261544143,104527.67655008304
2024-03-07,112.06497386786224,112.16951530648466,112.79298564051926,110.70284122969302,203876.33019286566
2024-03-08,111.36962743928098,111.79422932655156,112.16684797562546,110.65406482981295,138368.95320192046
2024-03-09,111.75266590815087,111.8810134717827,112.49771493959021,110.47102883621734,160033.70369961075
2024-03-10,112.58291903535827,112.30711908590477,112.86484928046315,111.44429342812407,210306.13616299047
2024-03-11,112.41058236236542,112.57312964954328,112.77244482058595,112.28278514006914,126051.08266384639
2024-03-12,110.79539928874799,110.28852088147958,111.44409530706258,109.62186384743163,128072.09880174242
2024-03-13,110.79564692129944,110.84375869262381,111.45458834915094,109.96140710827433,203836.73590553363
2024-03-14,110.21451336245603,110.19986365346436,111.03829016904919,110.07773323864691,156713.63854916696
2024-03-15,110.23480588716873,110.1430390017156,110.27113979354465,109.52320979594549,185651.79820344254
2024-03-16,113.30712479821709,113.24886793481764,113.78952751715528,113.24037473048195,134073.93681239037
2024-03-17,112.75979746719523,111.91100979825863,113.61125002023054,109.98497450345016,181324.82631207217
2024-03-18,113.6180672547468,113.36868700085853,113.76600960173005,112.23368555820078,205401.219772081
2024-03-19,114.35878107713796,114.40125159603285,114.61299649860393,113.6323316521233,139221.23727638822
2024-03-20,115.10756687396874,115.18116959529702,116.85824185433782,114.98822214870893,183261.10741748725
2024-03-21,120.94828031923963,115.65476101546992,121.91586656179355,115.11910356928595,363480.0860530817
2024-03-22,122.72123829895656,122.58552803927054,123.21301904536664,122.34154810342898,240602.52802738125
2024-03-23,123.47271113640997,123.28510592926182,124.34742567984289,123.05256931998183,220299.68561599604
2024-03-24,128.69958557863737,124.11084569387548,129.72918226326647,124.06811696443191,441588.03429597913
2024-03-25,130.15938111400732,130.21459299315637,130.73199218820548,129.63047647637597,212081.36148094712
2024-03-26,131.07355622757916,130.65404977838807,131.71177051319364,130.57071208918097,233557.72221500284
2024-03-27,132.87316512645398,133.00965628548823,133.02812534064807,131.82691958483687,318317.50943419005
2024-03-28,135.21434603142578,135.4336092486795,135.97201888528122,134.98708233270384,196811.0253780898
2024-03-29,135.98063684054205,136.00719940060344,136.69512294850932,135.0053258111879,224103.88907506163
2024-03-30,137.768882085677,137.73479008845717,137.98803363294684,137.08246128687676,279366.93420891295
2024-03-31,120.19765537763038,119.87522747051091,120.583222353522,119.76871395320515,156574.50982991816
2024-04-01,120.5369157980833,121.20828968858572,123.12513654156648,119.8997082386323,197323.59839290424
2024-04-02,120.46256115921896,120.34207618498885,120.4650008922384,119.82781543259134,158370.64577311018
2024-04-03,121.23203697087882,121.37203263783127,121.61076257036937,120.36881543879106,155598.27369469075
2024-04-04,120.7363166334182,120.8620378332281,121.53229286866575,119.69580955540756,155822.69978694923
2024-04-05,122.06467473324993,121.9990973218842,122.80724001102962,121.82480177212625,119204.54101766819
2024-04-06,122.2642383422262,122.660769766064,122.72383248512484,122.23049139709877,128996.3755518248
2024-04-07,123.738294296936,124.13103406023598,124.8202775549015,123.0666816583867,104304.39285648675
2024-04-08,123.1075880802101,122.24655786458418,123.29622614938569,121.38636493930773,161316.35625193562
2024-04-09,125.02621691529131,125.67852381984103,126.35367864445368,124.52704962646348,148027.49216781036
2024-04-10,124.39997748325948,123.57272161974853,124.70458389447406,122.13343248847131,206434.7120832177
2024-04-11,122.70236080275998,123.2091442304026,123.94530560602398,122.055726912055,84035.82130139755
2024-04-12,123.27037814282399,123.8259356159128,124.30970094205627,122.99079508290627,134938.37326942166
2024-04-13,122.08489876226713,121.55213665752372,122.71372226828342,121.3833401791018,171250.6934189806
2024-04-14,122.41745961879258,122.21629625276657,122.58978954368358,121.74222691156453,133077.64107789815
2024-04-15,120.92109434038751,120.38628226626513,120.9488370215632,120.23050171572808,176173.71984840435
2024-04-16,121.74133575393792,121.63667666070207,122.79945647661295,120.99957214532071,147024.72408661852
2024-04-17,123.99730014919513,123.84451847082543,124.22025472081874,123.18957352484884,117897.45701021542
2024-04-18,122.20666994408545,122.58778881342734,122.62471565137558,121.67790463667174,129242.75790356267
2024-04-19,122.19196672445885,122.83240353527731,124.76391342251648,121.52019871801946,157300.18347968077
2024-04-20,121.94248345503127,122.62325605505411,123.44137415901181,120.95076708694297,160561.6618954289
2024-04-21,120.48063614600274,120.20971470015036,121.53906617693508,119.36569918230032,193312.93812219778
2024-04-22,120.42205473193167,120.32127502020694,121.14231742260151,120.22432266552933,183518.87494764384
2024-04-23,120.87332514758492,120.05939405968819,121.07685387979403,120.00205523293631,163702.5965746135
2024-04-24,121.59704588386357,121.2050802060549,122.88010421811744,120.80215250653355,163431.25680051945
2024-04-25,122.40831319570464,122.88073663927095,123.15508420675957,121.77543547987086,189874.57590397296
2024-04-26,122.68413859934641,123.47696414751807,123.76527732382506,122.66203228243376,171270.11272765536
2024-04-27,122.61645576620174,122.01104983080603,122.65553656340772,120.43536237530812,193203.51646348418
2024-04-28,121.84478500373062,121.55603028261511,122.73929792822393,120.91679946869837,204028.21298732446
2024-04-29,121.83659546295742,121.82372671284342,122.63813593382179,120.68236517127514,107076.74693645856
2024-04-30,122.03032076085037,122.16707338515234,122.62569636373418,120.92954393744189,129568.45027575357
2024-05-01,123.07909301963684,122.680511951887,124.05332350871633,122.43751613908654,130421.28062092827
2024-05-02,122.58367289977912,122.7916047412356,122.94115065041888,122.4279914033187,93313.77807163406
2024-05-03,122.08090531668023,121.84951837081991,122.66692191005977,121.39058392609132,77283.6202011313
2024-05-04,120.22022192849737,120.21327210764792,120.26604355924638,120.00551553447768,172812.4396843289
2024-05-05,121.20318211887837,121.46802767567624,122.36988269322073,120.17159904107449,162763.72685354896
2024-05-06,120.08281074712332,120.08589556396443,120.41538843672832,118.29035241065677,148568.6593157406
2024-05-07,120.11848770021464,119.90881564731959,120.14935097902277,118.99009920490884,115249.05932422372
2024-05-08,121.96256566233524,121.90909249070108,122.00502527195911,121.66184367577114,176320.86871727015
2024-05-09,121.73740865373965,121.69438034304112,122.35712331586852,120.81305383406139,150806.5751698359
2024-05-10,122.02746802327673,121.84686198680792,123.67256132140461,121.06072134231647,88747.95394727128
2024-05-11,128.3951898315214,121.64479989279556,129.42235135017359,120.42125292677704,284989.0396321453
2024-05-12,130.46804679205238,130.09674127378648,130.97432766164164,129.88985739475223,184037.08857744778
2024-05-13,132.1123095440437,132.2126535030186,132.7246050967985,131.94832767353287,219992.87158941338
2024-05-14,132.7019121186396,132.5135314056993,133.22151418333343,131.78643330073845,217330.72847289022
2024-05-15,135.38439783691175,135.60865659266432,136.2003777353803,135.13369868862995,231060.71363359797
2024-05-16,136.02189455305415,135.63201450306656,136.30735685149412,135.36419289724637,169769.46566948263
2024-05-17,138.30527655079513,137.99902529132922,138.50748214957795,137.9155087116515,210345.93003144825
2024-05-18,125.98360300503522,126.1698784258184,127.07047901228648,125.2082348917727,169055.1540504591
2024-05-19,127.28306626341843,127.22843527979644,127.7598778370792,126.3881005755335,133942.94365318297
2024-05-20,128.90393914217964,129.13478904360994,129.27776090241446,128.08304975259995,155927.98814077198
2024-05-21,131.43425218932995,130.60838446001324,131.91115716582436,130.19147763910814,129324.36545731296
2024-05-22,133.55740875312824,132.9554561794686,135.32482687764826,132.6669473111859,155937.32350387942
2024-05-23,132.8157071487909,132.18141917276083,133.53057403658391,130.78464109810972,135483.42497837034
2024-05-24,132.4712903789577,132.54703380381412,133.56091923496618,132.47104106326387,162724.9783920575
2024-05-25,133.1386929646003,134.06135209489233,134.5854156093635,132.19457390675706,132788.99988184264
2024-05-26,133.1494674538871,134.3378531586684,135.2548586618739,132.79038418111887,214268.1107583559
2024-05-27,135.26251925800796,135.60773685559286,135.77167972107796,133.5695353827412,163089.71009022096
2024-05-28,135.3481234318098,135.6192768710695,135.62458336740352,134.52404867298588,153600.93980154785
2024-05-29,143.35524402481317,135.14367378161796,144.5020859770117,134.85057734426022,262495.69069690525
2024-05-30,144.8622758432845,144.6512226265223,145.04742412727526,143.69443158794735,129925.221118774
2024-05-31,146.87598415500713,147.1685958413067,147.98698387583727,146.7832986883752,220240.64164840692
2024-06-01,147.88677879710167,147.449943456986,148.32415182023686,146.7469614991232,256385.48376831127
2024-06-02,150.78105474178972,150.85433575838692,151.77919385790173,150.662673127223,137889.379671817
2024-06-03,152.12955977989554,152.18296827855795,153.30534420026618,151.58778513076174,235836.83380187405
2024-06-04,153.6400780605353,153.80486961493807,155.15597022766613,153.54044309954247,177103.51374811132
2024-06-05,138.10829076308144,138.52146119154773,139.17726890333705,137.3591348057102,148844.7459149788
2024-06-06,137.94113800315245,137.34923642813047,138.0105168458617,136.07274515589,176509.79812460017
2024-06-07,138.76392545724855,138.89672079331814,140.07216969380843,138.54913889828092,102708.23529047251
2024-06-08,140.5757738769196,141.74203698245884,142.09052066273242,139.64470340610833,191402.74062442355
2024-06-09,139.86509863510818,139.35073936876486,140.58771550804775,138.95344950797494,161874.10600312226
2024-06-10,140.49793485864745,139.0759341724696,141.68095835451885,139.07392827394125,157820.2129747172
2024-06-11,139.87756867403294,139.71754637328456,140.4632947516274,139.22355683727255,129851.29896185845
2024-06-12,139.8869037888432,140.50294312698898,140.8764370604092,138.97022745477292,185181.87057778094
2024-06-13,140.57922397435652,141.68043583590247,142.08804447151073,139.87513181235863,138881.57003741682
2024-06-14,141.54526242713453,140.84911474707874,141.79713560733305,140.07689120335976,64543.72138109774
2024-06-15,142.96378126758106,143.2478212640073,143.6459225405955,141.63788101684162,97808.58663665701
2024-06-16,142.5688521378973,142.3034970270537,142.73761852897766,140.94605914922354,116409.90316121568
2024-06-17,141.0552343670322,140.99545608724353,141.31870467439003,140.50980748554446,184824.8036213556
2024-06-18,140.5339929254579,142.0204734423466,143.46904594936146,139.35384918170135,160395.11645192147
2024-06-19,140.5176882308029,139.67291256670057,141.42111283035246,138.54815921669555,164311.22481669363
2024-06-20,140.64987450007519,140.79262830625478,140.9536688219123,139.49725652378507,111510.23327434291
2024-06-21,141.88539468341173,142.15083000447842,142.953678486567,141.75857526753944,135187.30250516062
2024-06-22,140.05749640502003,140.66578646222726,141.53723118381177,139.6349840366458,137156.54517102262
2024-06-23,141.8984081537812,141.9540227677948,142.29294684084326,140.36900370632227,175506.6522634048
2024-06-24,141.52002559249175,141.69440687342936,143.23261841389595,140.92047975677113,139522.26887044712
2024-06-25,141.17406353103087,140.9529010520747,141.3587580815637,140.74766127208864,212302.43950682523
2024-06-26,141.67238607370874,141.82489749740037,142.54619106765068,140.79993702585307,162901.24941573208
2024-06-27,142.94872621854694,142.75249062402534,143.50801787458082,141.6989767526775,157163.6747707954
2024-06-28,142.6778756435621,143.03261387077976,143.967732239726,141.8520229189545,144109.50452745066
2024-06-29,142.6319541322652,142.42108115427567,143.30354687917412,141.02951164109717,148883.33290470476
2024-06-30,143.54510958462959,143.76163325409797,144.08122235042103,143.30017743047787,151558.37657421897
2024-07-01,144.46427767728827,144.44736795232103,145.68260302220423,143.06883558891025,147578.50259674253
2024-07-02,144.59863990566757,145.24994124457592,145.26355261710702,144.00960465887573,90053.97946403676
2024-07-03,145.73823311531055,145.70827299343455,146.5272108018382,145.58850473638725,160394.65427693978
2024-07-04,151.65566317990255,145.9334734644808,152.86890848534176,145.4786895646082,138847.14503921653
2024-07-05,153.13925716982655,153.7334339322041,154.18970457348956,152.34805693318464,189556.00450194825
2024-07-06,154.60659927713309,154.7574660803965,154.94136960906505,153.6039897790085,154443.6688421043
2024-07-07,156.71829204078716,156.42658782738272,156.7913292707854,155.38491074915524,153916.7930362274
2024-07-08,158.39878445000986,157.5787803536272,158.4366530611664,156.98028170030673,269647.22280080465
2024-07-09,160.1400053264958,160.4115810520104,161.07626952775036,160.04612578775058,203479.88205400918
2024-07-10,163.03146507160952,162.644276623275,163.14983460907234,161.85384267183275,214331.59363093157
2024-07-11,152.07428528828692,153.98296875096977,154.8054664695814,150.13193099242528,160948.83007398676
2024-07-12,154.99838399057285,155.65313238580276,155.81361637483857,154.57229208624332,148271.43608899243
2024-07-13,155.2797028466308,155.41836073562993,155.93427312174006,154.36691792275144,181519.63188022835
2024-07-14,156.64633396618038,156.61193819036725,157.75124947738968,155.5281844521044,185610.9091668114
2024-07-15,157.4528102326154,157.63265539885424,158.47920881488722,155.8587475769192,115709.8526180855
2024-07-16,159.4529280713767,159.7853060597317,160.3578758215785,157.73667960279482,115609.63820943936
2024-07-17,159.85609062966353,160.26865719439672,161.18059996153673,158.55603139625592,127371.72449941926
2024-07-18,159.81912461375194,160.1743094913046,160.61947197923863,159.13923396106406,159862.87230910442
2024-07-19,168.86007882038987,160.30217260895512,170.210959450953,158.3667561008735,357846.7697795288
2024-07-20,166.93545262283877,166.677514395327,167.1886290127904,165.85731289776106,114524.22033179356
2024-07-21,165.0796567435442,164.2904754945553,165.35185377990902,163.69017535941558,125245.8305340555
2024-07-22,164.15741336693145,164.29799326069121,164.48200261118888,163.31756385783288,79220.23588212316
2024-07-23,162.4537262266351,162.18266184910863,163.8729848377434,161.81255633848846,119724.62758852885
2024-07-24,160.02488160682563,159.82920790316658,160.08437514946317,159.6760902932145,133889.843079544
2024-07-25,159.48282864862753,159.54228900474078,160.00919381407675,158.27685733718315,107637.10552290239
2024-07-26,163.56763440573152,163.99677095941897,164.25304110066736,162.1436856851347,150467.371427444
2024-07-27,162.29210430145727,162.41852088875555,162.9436282724102,160.53234182436213,106798.47352217117
2024-07-28,164.24551037732724,164.2332190603233,165.23941385030446,162.57512833682966,124591.15955045016
2024-07-29,163.09583955797967,162.84237658481848,165.01641606750806,161.84184508823404,85398.29659188856
2024-07-30,162.36908546075227,163.099170077948,163.44133587314178,162.09649016438698,110307.30619777505
2024-07-31,164.3795036529159,165.00251937108294,166.5516977686445,163.428202189025,180294.51268027903
2024-08-01,163.59372323870264,163.0879714975534,163.68730951415753,162.59287012298887,217573.07416032927
2024-08-02,164.81184182309255,165.0801899717297,165.34113046108115,164.09167452492937,140255.05849474133
2024-08-03,161.85255496524425,161.2234944651055,162.5120809255894,159.12914703531752,218728.27717772225
2024-08-04,160.22506800512792,159.34087034803025,160.51543956930635,158.20265205274427,100638.03759129325
2024-08-05,161.4921525235395,161.08731286904904,161.81137191650734,160.88185499276733,223192.57219017818
2024-08-06,163.1932799057521,163.7562271830619,164.47531749498228,162.1876963653763,166917.27360157078
2024-08-07,163.94698511575044,164.57203302626132,164.90288011243018,162.85913087328078,175602.46676340923
2024-08-08,164.89769942349454,165.2361258450217,165.54956815818792,164.33973756323576,158435.7427190813
2024-08-09,165.0627407482368,165.5414859397653,166.00758546448694,164.25437841565636,148122.2061630143
2024-08-10,164.19798324159677,164.53700497654629,166.05295560501412,164.12099764153317,141579.7476939968
2024-08-11,162.2064350645623,161.79022529367973,162.9429710278297,160.95379947745755,147049.8111961575
2024-08-12,161.0601257359812,161.33838773339474,161.93127609997376,160.9257432242291,116892.32048352687
2024-08-13,161.31599871736535,161.83247416514533,162.8196682419823,159.78963014237488,191760.068590338
2024-08-14,162.4579786445681,162.94814122357064,163.1867759805357,161.67542722634388,102884.98189130469
2024-08-15,161.31042488068368,162.07756136507928,162.11578634101463,161.2388293163474,178223.13563964647
2024-08-16,160.1714400084377,160.62524019711654,160.75486166691815,160.09872319561384,143261.00550008926
2024-08-17,160.87150252726715,161.09765453209806,161.4203588774362,158.96754758459565,120949.66635409094
